city_id,park_id,feeder_count,road_density,thrash_can_count,shrub_density,raptor_presence,bird_health_index
City_D,Park_D_2,1,3.65,19,11.09,1,30.36
City_B,Park_B_1,3,1.8,7,4.73,1,38.86
City_B,Park_B_1,2,0.38,6,2.24,0,8.56
City_D,Park_D_4,4,0.85,18,0.3,0,26.07
City_D,Park_D_2,4,0.77,24,3.49,0,16.05
City_C,Park_C_1,4,13.2,12,0.05,1,-2.24
City_D,Park_D_4,2,0.4,17,6.37,0,24.96
City_A,Park_A_1,5,4.13,19,3.49,1,25.05
City_D,Park_D_2,3,0.71,17,1.42,1,-1.17
City_B,Park_B_3,5,0.39,10,1.14,0,5.56
City_C,Park_C_2,0,1.26,9,0.06,0,3.52
City_B,Park_B_1,1,0.81,10,13.81,1,51.37
City_A,Park_A_2,NA,1.78,17,0.01,1,13.8
City_D,Park_D_1,5,2.32,20,2.23,0,-0.33
City_B,Park_B_3,1,2.54,NA,1.69,0,0.97
City_A,Park_A_2,9,0.58,29,10.3,0,2.86
City_D,Park_D_4,1,0.26,22,3.75,1,4.51
City_D,Park_D_3,1,16.07,14,3.44,0,-10.9
City_C,Park_C_1,3,1.18,15,3.29,0,-18.91
City_C,Park_C_1,0,0.31,11,0.04,1,6.17
City_A,Park_A_1,4,2.73,23,0.74,0,19.63
City_B,Park_B_3,0,2.92,4,1.94,0,16
City_C,Park_C_1,0,4.66,8,0.06,1,-9.06
City_D,Park_D_2,1,2.59,17,4.04,0,2.63
City_C,Park_C_2,2,1.73,16,3.83,0,7.08
City_D,Park_D_1,3,0.61,25,2.55,0,11.95
City_B,Park_B_3,0,0.06,0,4.13,1,28.87
City_A,Park_A_1,8,0.12,19,1.95,0,17.7
City_C,Park_C_2,4,0.86,12,3.9,0,29.26
City_D,Park_D_2,4,3.01,13,1.23,1,11.94
City_D,Park_D_3,7,6.96,19,1.42,1,12.26
City_D,Park_D_3,5,0.61,19,3.58,1,29.62
City_A,Park_A_1,5,2.1,21,0.39,1,14.47
City_B,Park_B_3,0,0.28,5,3.4,NA,-11.22
City_A,Park_A_2,3,0.02,32,2.01,0,39.78
City_D,Park_D_4,3,1.89,21,2.58,1,12.03
City_A,Park_A_1,4,0.09,11,0.75,0,31.94
City_D,Park_D_3,5,4.41,12,0.9,1,21.15
City_D,Park_D_4,1,14.42,NA,4.42,0,-8.65
City_D,Park_D_1,1,0.33,18,5.89,1,23.93
City_C,Park_C_2,2,2.61,14,11.42,1,59.44
City_A,Park_A_1,6,9.77,21,4.14,0,31.44
City_D,Park_D_4,6,0.84,24,5.98,1,31.48
City_B,Park_B_1,0,0.01,5,0.1,1,-1.04
City_D,Park_D_4,3,8.92,20,1.68,1,1.78
City_C,Park_C_2,1,2.01,12,0.91,0,-12.1
City_C,Park_C_3,0,0.67,8,3.71,0,-2.15
City_D,Park_D_2,1,3.25,19,4.46,0,13.48
City_B,Park_B_3,1,0.16,1,NA,1,31.22
City_A,Park_A_1,3,1.44,17,1.04,0,12.77
City_B,Park_B_3,1,0.54,15,2.42,0,4.92
City_C,Park_C_3,0,0.48,10,0.08,0,-1.35
City_B,Park_B_2,0,1,0,16.4,0,20.97
City_B,Park_B_1,1,3.58,3,2.06,0,-1.5
City_B,Park_B_3,0,0.37,0,1.19,NA,-10.52
City_B,Park_B_1,0,0,0,6.48,1,16.46
City_C,Park_C_3,2,2.11,6,2.76,0,9.83
City_A,Park_A_1,2,7.37,19,2.94,0,-9.54
City_B,Park_B_3,0,1.81,6,3.08,0,-15.98
City_C,Park_C_2,1,1.46,10,5.82,1,14.81
City_D,Park_D_3,2,1.11,27,0.09,1,4.59
City_A,Park_A_2,3,3.97,27,0.54,0,28.37
City_B,Park_B_1,2,1.75,5,0.36,0,6.31
City_A,Park_A_2,4,3.43,20,13.73,0,21.89
City_B,Park_B_1,2,1.25,10,3.19,1,8.81
City_B,Park_B_3,2,1.98,8,1.57,1,27.17
City_B,Park_B_3,0,0.68,0,5.41,1,0.47
City_B,Park_B_3,0,0.22,2,0.24,0,-0.71
City_A,Park_A_2,2,5.75,7,2.51,0,6.24
City_B,Park_B_2,0,0.7,9,4.75,0,12.86
City_B,Park_B_1,1,0.48,0,2.67,NA,20.9
